Version 4
SHEET 1 1316 1268
FLAG -128 864 vee
FLAG 496 1184 out
FLAG 144 64 vsup
FLAG -752 -48 vsup
FLAG -1152 304 0
FLAG 480 288 vcc
FLAG 352 288 vee
FLAG 1216 560 vcc
FLAG 1216 688 vee
FLAG 960 656 out
FLAG 1024 800 out_r
FLAG 1168 64 out_r
SYMBOL npn 192 128 R270
WINDOW 0 55 29 Left 2
WINDOW 3 56 65 Left 2
SYMATTR InstName Q1
SYMATTR Value 2SC5824
SYMBOL res 432 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res -256 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL pnp -208 208 R180
SYMATTR InstName Q2
SYMATTR Value BC557C
SYMBOL res -112 -16 R0
SYMATTR InstName R3
SYMATTR Value 1000
SYMBOL res -112 160 R0
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL voltage -496 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -496 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 1056 192 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap 848 208 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=2
SYMBOL diode -256 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL voltage 736 400 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 2 0.5 1n 1 1)
SYMBOL res 720 432 R0
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 720 576 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap -192 32 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=2
SYMBOL cap 640 608 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap -112 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22p
SYMATTR SpiceLine Rser=1
SYMBOL voltage 736 240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 46 1 Left 2
WINDOW 123 46 29 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL diode 96 592 R0
WINDOW 3 61 91 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode 224 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 72 -26 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 48 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL diode -256 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -112 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22p
SYMATTR SpiceLine Rser=1
SYMBOL res 48 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage 496 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.5
SYMBOL npn 144 240 R270
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL voltage -1552 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL diode -1200 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode -1088 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode -1200 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode -1088 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL cap -800 80 R0
SYMATTR InstName C6
SYMATTR Value 1m
SYMATTR SpiceLine Rser=1m
SYMBOL ind -1456 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10m
SYMATTR SpiceLine Rser=10m
SYMBOL OpAmps\\LT1014A -128 640 R180
WINDOW 3 -108 121 Left 2
SYMATTR InstName U1
SYMBOL cap 640 464 R0
SYMATTR InstName C7
SYMATTR Value 0
SYMBOL voltage 336 1056 R270
WINDOW 0 24 96 Left 2
WINDOW 3 46 1 Left 2
WINDOW 123 46 29 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL lm358 -128 1008 R180
SYMATTR InstName U3
SYMBOL lm358 480 288 R90
SYMATTR InstName U2
SYMBOL res 480 304 R0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res 608 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL lm358 1216 560 R0
SYMATTR InstName U4
SYMBOL res 1104 656 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1088 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1088 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1280 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1136 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1
TEXT -576 -144 Left 2 !;ac dec 100 1 10MEG
TEXT -576 -184 Left 2 !.tran 0 3 0
